Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loaded 3 plugins
INFO:  JVM info: Eclipse Adoptium - 21.0.3 - 21.0.3+9-LTS
INFO:  Adding File to context from classpath: C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar
INFO:  Scanning classes from archive C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar
INFO:  Scanning classes from module jdk.charsets@21.0.3
INFO:  Scanning classes from module jdk.random@21.0.3
INFO:  Scanning classes from module jdk.unsupported.desktop@21.0.3
INFO:  Scanning classes from module jdk.internal.jvmstat@21.0.3
INFO:  Scanning classes from module java.datatransfer@21.0.3
INFO:  Scanning classes from module jdk.jstatd@21.0.3
INFO:  Scanning classes from module jdk.jdi@21.0.3
INFO:  Scanning classes from module jdk.xml.dom@21.0.3
INFO:  Scanning classes from module java.sql@21.0.3
INFO:  Scanning classes from module jdk.security.jgss@21.0.3
INFO:  Scanning classes from module java.xml@21.0.3
INFO:  Scanning classes from module java.compiler@21.0.3
INFO:  Scanning classes from module java.management@21.0.3
INFO:  Scanning classes from module jdk.unsupported@21.0.3
INFO:  Scanning classes from module java.base@21.0.3
INFO:  Scanning classes from module java.instrument@21.0.3
INFO:  Scanning classes from module jdk.crypto.cryptoki@21.0.3
INFO:  Scanning classes from module jdk.internal.ed@21.0.3
INFO:  Scanning classes from module jdk.naming.rmi@21.0.3
INFO:  Scanning classes from module jdk.compiler@21.0.3
INFO:  Scanning classes from module java.desktop@21.0.3
INFO:  Scanning classes from module java.naming@21.0.3
INFO:  Scanning classes from module jdk.jcmd@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.ci@21.0.3
INFO:  Scanning classes from module jdk.javadoc@21.0.3
INFO:  Scanning classes from module jdk.jconsole@21.0.3
INFO:  Scanning classes from module jdk.management@21.0.3
INFO:  Scanning classes from module jdk.jshell@21.0.3
INFO:  Scanning classes from module jdk.sctp@21.0.3
INFO:  Scanning classes from module jdk.dynalink@21.0.3
INFO:  Scanning classes from module jdk.jfr@21.0.3
INFO:  Scanning classes from module jdk.crypto.mscapi@21.0.3
INFO:  Scanning classes from module java.net.http@21.0.3
INFO:  Scanning classes from module java.smartcardio@21.0.3
INFO:  Scanning classes from module jdk.jdeps@21.0.3
INFO:  Scanning classes from module java.logging@21.0.3
INFO:  Scanning classes from module jdk.management.agent@21.0.3
INFO:  Scanning classes from module java.rmi@21.0.3
INFO:  Scanning classes from module java.management.rmi@21.0.3
INFO:  Scanning classes from module java.xml.crypto@21.0.3
INFO:  Scanning classes from module java.se@21.0.3
INFO:  Scanning classes from module jdk.jsobject@21.0.3
INFO:  Scanning classes from module jdk.editpad@21.0.3
INFO:  Scanning classes from module java.prefs@21.0.3
INFO:  Scanning classes from module jdk.internal.le@21.0.3
INFO:  Scanning classes from module jdk.hotspot.agent@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@21.0.3
INFO:  Scanning classes from module jdk.jlink@21.0.3
INFO:  Scanning classes from module jdk.internal.opt@21.0.3
INFO:  Scanning classes from module jdk.zipfs@21.0.3
INFO:  Scanning classes from module jdk.httpserver@21.0.3
INFO:  Scanning classes from module java.security.sasl@21.0.3
INFO:  Scanning classes from module java.transaction.xa@21.0.3
INFO:  Scanning classes from module jdk.security.auth@21.0.3
INFO:  Scanning classes from module java.sql.rowset@21.0.3
INFO:  Scanning classes from module jdk.jartool@21.0.3
INFO:  Scanning classes from module jdk.management.jfr@21.0.3
INFO:  Scanning classes from module java.security.jgss@21.0.3
INFO:  Scanning classes from module java.scripting@21.0.3
INFO:  Scanning classes from module jdk.jdwp.agent@21.0.3
INFO:  Scanning classes from module jdk.attach@21.0.3
INFO:  Scanning classes from module jdk.naming.dns@21.0.3
INFO:  Scanning classes from module jdk.crypto.ec@21.0.3
INFO:  Scanning classes from module jdk.localedata@21.0.3
INFO:  Scanning classes from module jdk.jpackage@21.0.3
INFO:  Scanning classes from module jdk.incubator.vector@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.compiler@21.0.3
INFO:  Scanning classes from module jdk.net@21.0.3
INFO:  Scanning classes from module jdk.nio.mapmode@21.0.3
INFO:  Scanning classes from module jdk.accessibility@21.0.3
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\commons-io\commons-io\2.13.0\commons-io-2.13.0.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\github\oshi\oshi-core\6.4.5\oshi-core-6.4.5.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\logging\1.1.1\logging-1.1.1.jar
INFO:  Scanning classes from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
